,Cluster
10000009,-1
10000010,-1
10000011,-1
10000014,-1
10000016,-1
15000104,-1
15000109,-1
16000023,-1
16000024,-1
16000030,-1
16000053,-1
16000070,-1
17000004,-1
17000007,-1
18000078,-1
19000012,-1
19000016,-1
20000021,-1
57000058,-1
58000019,-1
59000005,-1
59000006,-1
60000035,-1
60000037,-1
20000034,-1
20000042,-1
2000005,-1
20000790,-1
21000040,-1
21000062,-1
21000065,-1
21000072,-1
21000085,-1
21000090,-1
21000110,-1
21000413,-1
53000235,-1
55000015,-1
56000006,-1
21000446,-1
21000487,-1
21000528,-1
21000548,-1
21000569,-1
21000572,-1
21000577,-1
21000665,-1
52000033,-1
52000064,-1
52000199,-1
53000010,-1
53000011,-1
53000028,-1
53000029,-1
21000752,-1
21000759,-1
21000786,-1
21000790,-1
21000794,-1
21000803,-1
21000861,-1
21001663,-1
21006035,-1
21006036,-1
22000043,-1
22000048,-1
50000045,-1
50000046,-1
50000048,-1
50000051,-1
50000057,-1
50000058,-1
51000002,-1
22000050,-1
22000053,-1
23000083,-1
23000173,-1
24000061,-1
25000018,-1
25000020,-1
25000021,-1
25000075,-1
25000085,-1
25000086,-1
46000001,-1
46000030,-1
47000032,-1
48000004,-1
49000054,-1
25000733,-1
26000037,-1
26000082,-1
27000021,-1
29000009,-1
42000074,-1
43000003,-1
44000021,-1
44000188,-1
45000034,-1
45000043,-1
45000045,-1
45000058,-1
45000059,-1
45000369,-1
31000016,-1
31000021,-1
31000032,-1
32000013,-1
32000030,-1
39000001,-1
4000002,-1
4000005,-1
41000012,-1
41000014,-1
41000016,-1
41000020,-1
41000024,-1
42000012,-1
42000014,-1
42000020,-1
42000021,-1
42000022,-1
36000008,-1
36000012,-1
36000015,-1
37000034,-1
11000011,-1
11000016,-1
13000011,-1
13000019,-1
14000016,-1
14000020,-1
14000022,-1
15000002,-1
15000034,-1
15000042,-1
15000043,-1
15000045,-1
15000046,-1
15000069,-1
15000073,-1
62000015,-1
64000033,-1
66000014,-1
67000017,-1
67000018,-1
67000019,-1
9000001,-1
9000015,-1
63000007,0
64000025,0
62000017,0
62000022,0
62000014,0
62000012,0
47000037,0
48000007,0
46000020,0
46000018,0
43000001,0
45000002,0
45000005,0
45000004,0
45000003,0
46000017,0
48000010,0
48000011,0
48000115,0
49000057,0
47000001,0
47000036,0
45000041,0
52000020,0
49000227,0
61000013,0
60000029,0
60000031,0
61000012,0
60000027,0
58000047,0
57000057,0
57000053,0
57000055,0
57000050,0
57000052,0
57000049,0
56000007,0
56000003,0
56000005,0
55000018,0
55000017,0
56000002,0
56000001,0
54000002,0
61000011,0
60000036,0
51000026,0
52000870,0
52000198,0
52000068,0
52000063,0
52000029,0
52000039,0
52000025,0
51000001,0
49000061,0
49000094,0
49000092,0
49000066,0
50000056,0
51000024,0
35000013,1
37000039,1
38000023,1
34000023,1
34000003,1
32000001,1
32000004,1
37000038,1
37000011,1
21000872,1
23000087,1
22000234,1
26000096,1
25000091,1
26000080,1
30000052,1
28000001,1
34000019,1
27000045,1
27000004,1
34000002,1
32000022,1
33000004,1
21000563,2
21000030,2
21000526,2
21000084,2
18000077,2
21000873,2
21000461,2
21000467,2
21000557,2
3000002,3
8000001,3
15000032,3
7000003,3
3000003,3
2000006,3
6000001,3
5000003,3
35000006,4
35000018,4
31000023,4
39000002,4
40000001,4
35000010,4
31000017,4
31000027,4
36000009,5
38000024,5
20000024,5
20000026,5
25000078,5
22000062,5
25000082,5
25000097,5
21006038,6
21006037,6
21000745,6
21000712,6
21000089,6
26000111,7
27000003,7
27000002,7
26000170,7
21000647,7
