eps,Min_Samples,Clusters,Noise,Silhouette Score,Davies-Bouldin Index
0.37,2,2,9,0.5701006537579767,0.39745899227610404
0.37,2,2,9,0.5701006537579767,0.39745899227610404
0.38,2,2,9,0.5701006537579767,0.39745899227610404
0.38,2,2,9,0.5701006537579767,0.39745899227610404
0.39,2,2,9,0.5701006537579767,0.39745899227610404
0.39,2,2,9,0.5701006537579767,0.39745899227610404
0.4,2,2,7,0.5629866851787535,0.4036378938671273
0.4,2,2,7,0.5629866851787535,0.4036378938671273
0.41,2,2,7,0.5629866851787535,0.4036378938671273
0.41,2,2,7,0.5629866851787535,0.4036378938671273
0.42,2,2,6,0.5588931114782174,0.40727045382196486
0.42,2,2,6,0.5588931114782174,0.40727045382196486
0.43,2,2,6,0.5588931114782174,0.40727045382196486
0.43,2,2,5,0.5538434454950298,0.4117757778972183
0.44,2,2,5,0.5538434454950298,0.4117757778972183
0.44,2,2,5,0.5538434454950298,0.4117757778972183
0.45,2,2,5,0.5538434454950298,0.4117757778972183
0.45,2,2,5,0.5538434454950298,0.4117757778972183
0.46,2,2,5,0.5538434454950298,0.4117757778972183
0.46,2,2,5,0.5538434454950298,0.4117757778972183
0.47,2,2,5,0.5538434454950298,0.4117757778972183
0.47,2,2,5,0.5538434454950298,0.4117757778972183
0.47,2,2,5,0.5538434454950298,0.4117757778972183
0.48,2,2,5,0.5538434454950298,0.4117757778972183
0.48,2,2,5,0.5538434454950298,0.4117757778972183
0.49,2,2,5,0.5538434454950298,0.4117757778972183
0.49,2,1,5,,
0.5,2,1,5,,
0.5,2,1,5,,
0.51,2,1,5,,
0.51,2,1,5,,
0.52,2,1,5,,
0.52,2,1,5,,
0.53,2,1,5,,
0.53,2,1,4,,
0.54,2,1,4,,
0.54,2,1,4,,
0.55,2,1,4,,
0.55,2,1,4,,
0.56,2,1,4,,
0.56,2,1,4,,
0.57,2,1,4,,
0.57,2,1,4,,
0.58,2,1,4,,
0.58,2,1,4,,
0.58,2,1,4,,
0.59,2,1,4,,
0.59,2,1,4,,
0.6,2,1,4,,
0.6,2,1,4,,
0.61,2,1,4,,
0.61,2,1,4,,
0.62,2,1,4,,
0.62,2,1,4,,
0.63,2,1,4,,
0.63,2,1,4,,
0.64,2,1,4,,
0.64,2,1,4,,
0.65,2,1,4,,
0.65,2,1,4,,
0.66,2,1,4,,
0.66,2,1,4,,
0.67,2,1,4,,
0.67,2,1,4,,
0.68,2,1,4,,
0.68,2,1,4,,
0.68,2,1,4,,
0.69,2,1,4,,
0.69,2,1,4,,
0.7,2,1,4,,
0.7,2,1,4,,
0.71,2,1,4,,
0.71,2,2,2,0.7926632649955371,0.27201691369518793
0.72,2,2,2,0.7926632649955371,0.27201691369518793
0.72,2,2,2,0.7926632649955371,0.27201691369518793
0.73,2,2,2,0.7926632649955371,0.27201691369518793
0.73,2,2,2,0.7926632649955371,0.27201691369518793
0.74,2,2,2,0.7926632649955371,0.27201691369518793
0.74,2,2,2,0.7926632649955371,0.27201691369518793
0.75,2,2,2,0.7926632649955371,0.27201691369518793
0.75,2,2,2,0.7926632649955371,0.27201691369518793
0.76,2,2,2,0.7926632649955371,0.27201691369518793
0.76,2,2,2,0.7926632649955371,0.27201691369518793
0.77,2,2,2,0.7926632649955371,0.27201691369518793
0.77,2,2,2,0.7926632649955371,0.27201691369518793
0.78,2,2,2,0.7926632649955371,0.27201691369518793
0.78,2,2,2,0.7926632649955371,0.27201691369518793
0.79,2,2,2,0.7926632649955371,0.27201691369518793
0.79,2,2,2,0.7926632649955371,0.27201691369518793
0.79,2,2,2,0.7926632649955371,0.27201691369518793
0.8,2,2,2,0.7926632649955371,0.27201691369518793
0.8,2,2,2,0.7926632649955371,0.27201691369518793
0.81,2,2,2,0.7926632649955371,0.27201691369518793
0.81,2,2,2,0.7926632649955371,0.27201691369518793
0.82,2,2,2,0.7926632649955371,0.27201691369518793
0.82,2,2,2,0.7926632649955371,0.27201691369518793
0.83,2,2,2,0.7926632649955371,0.27201691369518793
0.83,2,2,2,0.7926632649955371,0.27201691369518793
0.84,2,2,2,0.7926632649955371,0.27201691369518793
0.84,2,2,2,0.7926632649955371,0.27201691369518793
0.85,2,2,2,0.7926632649955371,0.27201691369518793
0.85,2,2,2,0.7926632649955371,0.27201691369518793
0.86,2,2,2,0.7926632649955371,0.27201691369518793
0.86,2,2,2,0.7926632649955371,0.27201691369518793
0.87,2,2,2,0.7926632649955371,0.27201691369518793
0.87,2,2,2,0.7926632649955371,0.27201691369518793
0.88,2,2,2,0.7926632649955371,0.27201691369518793
0.88,2,2,2,0.7926632649955371,0.27201691369518793
0.89,2,2,2,0.7926632649955371,0.27201691369518793
0.89,2,2,2,0.7926632649955371,0.27201691369518793
0.89,2,2,2,0.7926632649955371,0.27201691369518793
0.9,2,2,2,0.7926632649955371,0.27201691369518793
0.9,2,2,2,0.7926632649955371,0.27201691369518793
0.91,2,2,2,0.7926632649955371,0.27201691369518793
0.91,2,2,2,0.7926632649955371,0.27201691369518793
0.92,2,2,2,0.7926632649955371,0.27201691369518793
0.92,2,2,2,0.7926632649955371,0.27201691369518793
0.93,2,2,2,0.7926632649955371,0.27201691369518793
0.93,2,2,2,0.7926632649955371,0.27201691369518793
0.94,2,2,2,0.7926632649955371,0.27201691369518793
0.94,2,2,2,0.7926632649955371,0.27201691369518793
0.95,2,2,2,0.7926632649955371,0.27201691369518793
0.95,2,2,2,0.7926632649955371,0.27201691369518793
0.96,2,2,2,0.7926632649955371,0.27201691369518793
0.96,2,2,2,0.7926632649955371,0.27201691369518793
0.97,2,2,2,0.7926632649955371,0.27201691369518793
0.97,2,2,2,0.7926632649955371,0.27201691369518793
0.98,2,2,2,0.7926632649955371,0.27201691369518793
0.98,2,2,2,0.7926632649955371,0.27201691369518793
0.99,2,2,2,0.7926632649955371,0.27201691369518793
0.99,2,2,2,0.7926632649955371,0.27201691369518793
1.0,2,2,2,0.7926632649955371,0.27201691369518793
1.0,2,2,2,0.7926632649955371,0.27201691369518793
