,Cluster
10000009,1
10000010,0
10000011,0
10000014,1
10000016,0
10000017,0
11000009,1
11000011,1
11000014,0
11000016,1
11000060,1
11000204,1
12000001,0
12000195,1
13000011,0
13000019,1
13000065,1
14000016,1
14000020,0
14000022,1
15000002,0
15000032,0
15000043,0
15000046,0
15000069,0
15000073,1
16000023,1
16000024,1
16000030,0
16000070,0
16000130,1
16000158,1
16000258,1
16000261,1
16001299,0
17000004,0
17000007,1
18000077,0
19000012,1
19000015,0
20000024,1
20000026,1
2000005,0
21000030,0
21000040,0
21000062,1
21000084,1
21000085,0
21000089,0
21000090,1
21000413,0
21000461,1
21000467,1
21000487,1
21000528,1
21000548,0
21000569,0
21000572,0
21000648,0
21000665,0
21000666,0
21000712,1
21000745,0
21000752,0
21000759,0
21000786,1
21000794,1
21000803,0
21000859,1
21000861,0
21000863,1
21000872,0
21000873,0
21001663,0
21006036,1
22000043,0
22000048,1
22000050,1
22000053,0
22000062,1
22000225,1
23000083,0
23000173,1
24000050,1
24000061,0
25000020,0
25000021,0
25000075,1
25000078,1
25000082,1
25000085,2
25000086,1
25000097,1
25000733,0
25001149,1
26000037,0
26000080,0
26000082,0
26000096,0
27000002,0
27000003,0
27000004,0
27000035,0
27000045,0
28000001,0
29000009,0
3000002,1
3000003,1
30000052,1
30000215,1
31000017,1
31000027,1
31000032,1
32000001,1
32000004,1
32000013,1
32000022,0
33000003,0
33000004,0
34000002,0
34000003,1
34000019,0
34000023,0
34000024,0
35000006,1
35000010,1
35000013,0
35000018,1
36000008,1
36000009,1
36000012,1
36000018,0
37000011,0
37000034,1
37000038,0
37000255,1
37000259,1
38000019,0
38000023,1
38000024,1
38000246,0
38000250,0
39000001,1
39000002,1
40000001,1
4000002,0
4000005,0
41000012,0
41000014,0
41000016,0
41000020,0
41000140,1
41000141,2
42000012,1
42000014,0
42000019,0
42000020,0
42000021,1
42000022,0
42000074,1
42000125,0
43000001,0
43000003,0
44000021,0
45000002,0
45000003,0
45000004,0
45000005,0
45000034,0
45000035,0
45000041,1
45000042,0
45000043,0
45000045,0
45000058,0
45000090,0
46000001,0
46000017,0
46000018,0
46000019,0
46000030,0
47000001,0
47000036,0
47000037,0
47000060,0
47000061,0
48000004,0
48000006,0
48000007,0
48000010,0
48000011,0
49000054,0
49000057,0
49000061,0
49000066,0
49000094,0
5000003,0
50000045,0
50000046,0
50000048,0
50000051,0
50000055,0
50000056,0
50000057,0
50000058,0
51000002,0
51000024,0
51000026,0
52000020,0
52000025,0
52000029,0
52000033,0
52000039,0
52000063,0
52000068,0
52000198,0
52000199,0
52000870,0
53000010,0
53000011,0
53000028,0
54000002,0
55000015,0
55000017,0
55000018,0
55000051,0
56000001,0
56000002,0
56000003,0
56000005,0
56000006,0
56000007,0
57000044,0
57000049,0
57000050,0
57000052,0
57000055,0
57000057,0
57000058,0
57000063,0
57000178,0
58000019,0
58000047,0
59000006,0
6000001,0
60000027,0
60000029,0
60000031,0
60000036,0
61000012,0
61000013,0
62000012,0
62000014,0
62000015,0
62000017,0
62000022,0
63000007,0
64000025,0
66000014,0
66000034,1
67000017,0
67000018,0
7000003,0
8000001,0
9000001,1
9000015,1
26000084,0
